                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
    12900  0.305        0.510   0.388        1.21        1.85    1:11  
    13000  0.300        0.509   0.385        1.16        1.86    1:10  
    13100  0.302        0.509   0.386        1.20        1.89    1:09  
    13200  0.299        0.511   0.390        1.33        1.93    1:08  
    13300  0.307        0.510   0.388        1.30        1.93    1:08  
    13400  0.307        0.512   0.390        1.28        1.90    1:07  
    13500  0.308        0.511   0.388        1.27        1.89    1:06  
    13600  0.307        0.509   0.386        1.21        1.87    1:05  
    13700  0.302        0.510   0.387        1.24        1.88    1:04  
    13800  0.304        0.509   0.384        1.18        1.87    1:04  
    13900  0.303        0.510   0.387        1.15        1.88    1:03  
    14000  0.304        0.510   0.387        1.17        1.87    1:02  
    14100  0.305        0.510   0.386        1.17        1.84    1:01  
    14200  0.303        0.509   0.385        1.20        1.86    1:01  
    14300  0.304        0.508   0.384        1.16        1.85    0:60  
    14400  0.307        0.510   0.387        1.22        1.88    0:59  
    14500  0.304        0.512   0.391        1.34        1.93    0:58  
    14600  0.300        0.512   0.391        1.32        1.93    0:57  
    14700  0.300        0.512   0.391        1.27        1.91    0:56  
    14800  0.305        0.509   0.386        1.23        1.89    0:55  
    14900  0.301        0.510   0.386        1.22        1.87    0:55  
    15000  0.296        0.509   0.385        1.18        1.87    0:54  
    15100  0.303        0.509   0.385        1.21        1.90    0:53  
    15200  0.302        0.510   0.388        1.24        1.91    0:52  
    15300  0.303        0.510   0.388        1.24        1.89    0:51  
    15400  0.307        0.515   0.396        1.31        1.94    0:50  
    15500  0.303        0.514   0.395        1.32        1.95    0:49  
    15600  0.304        0.512   0.390        1.29        1.90    0:48  
    15700  0.301        0.510   0.387        1.29        1.89    0:47  
    15800  0.304        0.508   0.384        1.22        1.84    0:46  
    15900  0.305        0.508   0.384        1.12        1.81    0:45  
    16000  0.303        0.508   0.384        1.13        1.81    0:44  
    16100  0.306        0.508   0.384        1.17        1.86    0:43  
    16200  0.305        0.509   0.386        1.20        1.88    0:42  
    16300  0.303        0.514   0.394        1.33        1.93    0:41  
    16400  0.302        0.513   0.392        1.34        1.95    0:40  
    16500  0.314        0.512   0.390        1.31        1.95    0:39  
    16600  0.303        0.511   0.390        1.27        1.92    0:38  
    16700  0.310        0.510   0.387        1.19        1.87    0:37  
    16800  0.309        0.509   0.385        1.20        1.86    0:36  
    16900  0.299        0.508   0.383        1.17        1.84    0:35  
    17000  0.305        0.509   0.385        1.16        1.82    0:34  
    17100  0.301        0.509   0.386        1.19        1.82    0:33  
    17200  0.298        0.510   0.388        1.21        1.87    0:32  
    17300  0.304        0.513   0.392        1.23        1.89    0:31  
    17400  0.301        0.509   0.385        1.22        1.89    0:30  
    17500  0.305        0.508   0.384        1.19        1.89    0:29  
    17600  0.303        0.508   0.384        1.18        1.89    0:28  
    17700  0.302        0.509   0.386        1.24        1.89    0:27  
    17800  0.303        0.512   0.391        1.37        1.95    0:26  
    17900  0.303        0.511   0.388        1.27        1.91    0:25  
    18000  0.305        0.512   0.390        1.23        1.89    0:24  
    18100  0.306        0.513   0.393        1.28        1.90    0:22  
    18200  0.306        0.512   0.391        1.29        1.92    0:21  
    18300  0.302        0.512   0.391        1.28        1.92    0:20  
    18400  0.304        0.511   0.390        1.31        1.93    0:19  
    18500  0.306        0.513   0.393        1.30        1.95    0:18  
    18600  0.303        0.512   0.390        1.31        1.97    0:17  
    18700  0.303        0.511   0.388        1.25        1.90    0:16  
    18800  0.307        0.511   0.390        1.21        1.87    0:14  
    18900  0.306        0.510   0.388        1.21        1.87    0:13  
    19000  0.307        0.511   0.389        1.28        1.90    0:12  
    19100  0.299        0.512   0.391        1.31        1.92    0:11  
    19200  0.298        0.511   0.389        1.28        1.91    0:10  
    19300  0.304        0.511   0.389        1.26        1.90    0:09  
    19400  0.299        0.508   0.384        1.18        1.83    0:07  
    19500  0.300        0.509   0.385        1.14        1.80    0:06  
    19600  0.306        0.510   0.387        1.16        1.83    0:05  
    19700  0.305        0.511   0.388        1.24        1.86    0:04  
    19800  0.298        0.511   0.389        1.26        1.88    0:02  
    19900  0.302        0.510   0.388        1.22        1.86    0:01  
    20000  0.309        0.510   0.386        1.19        1.82    0:00  

Total Time Elapsed: 4:08

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1
Attribute 13   Linear          1

13 parameters to be estimated.

131 total units.
Average of 4 alternatives in each of 12 sets per unit.
1572 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    402    25.57%
   2    452    28.75%
   3    436    27.74%
   4    282    17.94%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     131
Parameters per unit:       13
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.356        0.274   0.065        0.52        0.41    2:19  
      200  0.308        0.295   0.116        0.84        0.72    1:58  
      300  0.314        0.301   0.133        1.06        0.89    1:51  
      400  0.305        0.306   0.144        1.16        0.96    1:52  
      500  0.309        0.308   0.149        1.18        0.98    1:52  
      600  0.305        0.308   0.151        1.17        0.98    1:53  
      700  0.308        0.304   0.141        1.19        0.99    1:53  
      800  0.301        0.305   0.144        1.14        0.96    1:53  
      900  0.308        0.306   0.145        1.14        0.96    1:53  
     1000  0.308        0.309   0.152        1.17        0.97    1:53  
     1100  0.313        0.305   0.143        1.16        0.97    1:53  
     1200  0.306        0.306   0.146        1.16        0.97    1:53  
     1300  0.309        0.306   0.145        1.15        0.97    1:53  
     1400  0.309        0.307   0.148        1.21        1.00    1:53  
     1500  0.304        0.308   0.151        1.18        0.98    1:53  
     1600  0.308        0.309   0.152        1.22        1.00    1:54  
     1700  0.298        0.307   0.148        1.28        1.03    1:54  
     1800  0.309        0.310   0.154        1.26        1.02    1:54  
     1900  0.306        0.309   0.152        1.19        0.99    1:55  
     2000  0.303        0.307   0.148        1.21        1.00    1:57  
     2100  0.302        0.305   0.143        1.19        0.99    1:57  
     2200  0.298        0.304   0.142        1.16        0.97    1:57  
     2300  0.305        0.307   0.149        1.17        0.97    1:58  
     2400  0.304        0.307   0.147        1.14        0.96    1:58  
     2500  0.308        0.305   0.143        1.18        0.98    1:58  
     2600  0.311        0.307   0.148        1.24        1.01    1:58  
     2700  0.301        0.306   0.146        1.25        1.02    1:59  
     2800  0.309        0.306   0.146        1.31        1.05    1:59  
     2900  0.313        0.308   0.151        1.31        1.05    1:59  
     3000  0.308        0.307   0.148        1.17        0.98    1:59  
     3100  0.308        0.310   0.155        1.19        0.99    1:59  
     3200  0.305        0.310   0.155        1.21        1.00    1:59  
     3300  0.310        0.311   0.158        1.23        1.01    1:60  
     3400  0.301        0.311   0.157        1.25        1.02    1:60  
     3500  0.307        0.308   0.151        1.26        1.02    2:00  
     3600  0.305        0.308   0.149        1.27        1.03    2:00  
     3700  0.309        0.309   0.153        1.20        1.00    2:00  
     3800  0.306        0.308   0.151        1.18        0.98    2:00  
     3900  0.303        0.310   0.155        1.21        1.00    2:01  
     4000  0.305        0.307   0.148        1.18        0.98    2:01  
     4100  0.297        0.307   0.149        1.21        1.00    2:01  
     4200  0.309        0.303   0.139        1.17        0.98    2:01  
     4300  0.301        0.308   0.150        1.17        0.98    2:02  
     4400  0.310        0.307   0.147        1.19        0.99    2:02  
     4500  0.301        0.304   0.142        1.16        0.97    2:02  
     4600  0.304        0.304   0.140        1.13        0.95    2:02  
     4700  0.302        0.306   0.145        1.10        0.94    2:03  
     4800  0.313        0.305   0.144        1.09        0.93    2:04  
     4900  0.304        0.303   0.139        1.08        0.93    2:04  
     5000  0.301        0.304   0.142        1.10        0.94    2:04  
     5100  0.300        0.308   0.149        1.14        0.96    2:04  
     5200  0.305        0.305   0.144        1.15        0.96    2:04  
     5300  0.304        0.307   0.148        1.17        0.98    2:05  
     5400  0.302        0.305   0.144        1.17        0.98    2:05  
     5500  0.310        0.307   0.148        1.16        0.97    2:05  
     5600  0.305        0.305   0.144        1.15        0.97    2:05  
     5700  0.312        0.305   0.143        1.15        0.96    2:04  
     5800  0.308        0.308   0.150        1.19        0.98    2:04  
     5900  0.308        0.307   0.147        1.16        0.97    2:04  
     6000  0.311        0.308   0.150        1.10        0.94    2:04  
     6100  0.307        0.308   0.150        1.10        0.94    2:04  
     6200  0.306        0.307   0.149        1.08        0.93    2:04  
     6300  0.305        0.312   0.159        1.16        0.97    2:04  
     6400  0.300        0.311   0.157        1.21        1.00    2:04  
     6500  0.309        0.309   0.154        1.21        1.00    2:04  
     6600  0.308        0.308   0.150        1.18        0.98    2:04  
     6700  0.305        0.306   0.146        1.15        0.97    2:04  
     6800  0.314        0.306   0.147        1.18        0.98    2:03  
     6900  0.304        0.305   0.142        1.16        0.97    2:03  
     7000  0.306        0.306   0.146        1.16        0.98    2:03  
     7100  0.307        0.308   0.150        1.24        1.02    2:03  
     7200  0.306        0.309   0.153        1.23        1.01    2:02  
     7300  0.305        0.309   0.154        1.20        0.99    2:02  
     7400  0.315        0.308   0.151        1.20        0.99    2:02  
     7500  0.301        0.310   0.156        1.18        0.98    2:02  
     7600  0.304        0.307   0.149        1.18        0.98    2:02  
     7700  0.307        0.307   0.147        1.26        1.03    2:02  
     7800  0.303        0.306   0.145        1.26        1.02    2:01  
     7900  0.302        0.307   0.149        1.18        0.98    2:01  
     8000  0.303        0.306   0.147        1.19        0.99    2:01  
     8100  0.308        0.307   0.149        1.19        0.99    2:00  
     8200  0.310        0.304   0.140        1.16        0.97    1:60  
     8300  0.308        0.303   0.139        1.14        0.96    1:60  
     8400  0.312        0.306   0.146        1.12        0.95    1:59  
     8500  0.305        0.306   0.146        1.13        0.96    1:59  
     8600  0.307        0.306   0.145        1.10        0.94    1:59  
     8700  0.311        0.305   0.144        1.09        0.93    1:58  
     8800  0.302        0.304   0.140        1.12        0.95    1:58  
     8900  0.299        0.304   0.142        1.16        0.97    1:58  
     9000  0.306        0.307   0.147        1.21        0.99    1:57  
     9100  0.299        0.306   0.145        1.15        0.97    1:57  
     9200  0.314        0.304   0.141        1.14        0.97    1:56  
     9300  0.311        0.304   0.142        1.15        0.97    1:56  
     9400  0.307        0.306   0.147        1.13        0.96    1:55  
     9500  0.306        0.307   0.149        1.18        0.99    1:55  
     9600  0.304        0.310   0.155        1.21        1.00    1:54  
     9700  0.306        0.308   0.150        1.22        1.00    1:54  
     9800  0.312        0.305   0.144        1.20        0.98    1:53  
     9900  0.307        0.308   0.149        1.23        1.00    1:53  
    10000  0.305        0.307   0.148        1.21        0.99    1:52  
    10100  0.309        0.308   0.150        1.15        0.97    1:52  
    10200  0.302        0.303   0.140        1.12        0.95    1:51  
    10300  0.311        0.305   0.144        1.14        0.96    1:51  
    10400  0.298        0.307   0.148        1.14        0.96    1:50  
    10500  0.310        0.310   0.154        1.14        0.96    1:50  
    10600  0.303        0.310   0.156        1.16        0.97    1:49  
    10700  0.299        0.307   0.149        1.19        0.99    1:48  
    10800  0.309        0.306   0.145        1.21        0.99    1:48  
    10900  0.313        0.307   0.147        1.25        1.02    1:47  
    11000  0.305        0.308   0.150        1.27        1.03    1:47  
    11100  0.311        0.306   0.145        1.17        0.97    1:46  
    11200  0.304        0.304   0.142        1.17        0.98    1:45  
    11300  0.311        0.306   0.146        1.21        0.99    1:45  
    11400  0.301        0.305   0.143        1.14        0.96    1:44  
    11500  0.306        0.304   0.141        1.10        0.94    1:43  
    11600  0.302        0.306   0.145        1.16        0.97    1:43  
    11700  0.310        0.308   0.149        1.18        0.98    1:42  
    11800  0.303        0.308   0.151        1.21        1.00    1:41  
    11900  0.299        0.309   0.154        1.24        1.02    1:41  
    12000  0.308        0.310   0.155        1.22        1.01    1:40  
    12100  0.307        0.305   0.144        1.15        0.97    1:39  
    12200  0.309        0.306   0.146        1.19        0.99    1:38  
    12300  0.312        0.308   0.149        1.22        1.01    1:37  
    12400  0.308        0.309   0.153        1.20        0.99    1:37  
    12500  0.310        0.307   0.148        1.19        0.98    1:36  
    12600  0.301        0.308   0.150        1.20        0.99    1:35  
    12700  0.306        0.308   0.151        1.16        0.98    1:34  
    12800  0.312        0.305   0.143        1.15        0.97    1:33  
    12900  0.304        0.305   0.144        1.16        0.97    1:32  
    13000  0.299        0.303   0.140        1.17        0.98    1:32  
    13100  0.306        0.305   0.143        1.14        0.96    1:31  
    13200  0.306        0.305   0.144        1.14        0.96    1:30  
    13300  0.312        0.306   0.145        1.16        0.97    1:29  
    13400  0.306        0.304   0.142        1.11        0.95    1:28  
    13500  0.311        0.303   0.138        1.10        0.94    1:27  
    13600  0.307        0.305   0.144        1.14        0.96    1:26  
    13700  0.309        0.305   0.143        1.15        0.97    1:25  
    13800  0.305        0.306   0.146        1.15        0.97    1:24  
    13900  0.308        0.308   0.149        1.19        0.99    1:23  
    14000  0.310        0.307   0.148        1.20        1.00    1:22  
    14100  0.311        0.307   0.149        1.18        0.99    1:21  
    14200  0.307        0.308   0.150        1.16        0.98    1:20  
    14300  0.304        0.308   0.151        1.15        0.97    1:19  
    14400  0.296        0.311   0.156        1.20        1.00    1:18  
    14500  0.302        0.308   0.150        1.18        0.98    1:17  
    14600  0.311        0.304   0.141        1.12        0.95    1:16  
    14700  0.309        0.305   0.142        1.14        0.97    1:15  
    14800  0.302        0.305   0.143        1.15        0.97    1:14  
    14900  0.308        0.306   0.146        1.12        0.95    1:13  
    15000  0.301        0.306   0.145        1.09        0.93    1:12  
    15100  0.305        0.309   0.153        1.14        0.96    1:11  
    15200  0.311        0.311   0.157        1.22        1.00    1:09  
    15300  0.301        0.308   0.149        1.25        1.02    1:08  
    15400  0.310        0.306   0.146        1.22        1.00    1:07  
    15500  0.307        0.307   0.147        1.19        0.99    1:06  
    15600  0.303        0.304   0.142        1.16        0.97    1:05  
    15700  0.299        0.306   0.146        1.17        0.98    1:04  
    15800  0.305        0.308   0.151        1.21        1.00    1:02  
    15900  0.302        0.304   0.141        1.18        0.98    1:01  
    16000  0.303        0.306   0.146        1.14        0.96    0:60  
    16100  0.303        0.306   0.147        1.19        0.99    0:59  
    16200  0.310        0.309   0.153        1.15        0.97    0:57  
    16300  0.311        0.309   0.153        1.18        0.98    0:56  
    16400  0.298        0.310   0.154        1.23        1.01    0:55  
    16500  0.312        0.307   0.149        1.21        1.00    0:53  
    16600  0.312        0.303   0.140        1.23        1.00    0:52  
    16700  0.303        0.307   0.149        1.24        1.01    0:51  
    16800  0.309        0.308   0.151        1.24        1.02    0:49  
    16900  0.306        0.310   0.154        1.19        0.99    0:48  
    17000  0.304        0.305   0.143        1.14        0.96    0:47  
    17100  0.308        0.303   0.140        1.06        0.92    0:45  
    17200  0.308        0.306   0.147        1.06        0.92    0:44  
    17300  0.308        0.305   0.144        1.12        0.94    0:43  
    17400  0.314        0.305   0.145        1.17        0.97    0:41  
    17500  0.307        0.307   0.148        1.22        1.00    0:40  
    17600  0.309        0.309   0.152        1.26        1.02    0:38  
    17700  0.301        0.308   0.149        1.30        1.05    0:37  
    17800  0.308        0.307   0.147        1.24        1.01    0:35  
    17900  0.312        0.308   0.150        1.21        1.00    0:34  
    18000  0.302        0.307   0.148        1.15        0.97    0:32  
    18100  0.314        0.310   0.155        1.18        0.98    0:31  
    18200  0.300        0.309   0.152        1.16        0.97    0:29  
    18300  0.301        0.308   0.151        1.15        0.97    0:28  
    18400  0.298        0.304   0.141        1.18        0.98    0:26  
    18500  0.303        0.305   0.144        1.17        0.98    0:25  
    18600  0.303        0.306   0.146        1.15        0.96    0:23  
    18700  0.307        0.306   0.145        1.18        0.98    0:22  
    18800  0.312        0.304   0.140        1.14        0.96    0:20  
    18900  0.315        0.305   0.144        1.14        0.96    0:18  
    19000  0.297        0.304   0.141        1.13        0.96    0:17  
    19100  0.303        0.307   0.149        1.21        0.99    0:15  
    19200  0.310        0.308   0.150        1.23        1.00    0:14  
    19300  0.309        0.308   0.149        1.16        0.97    0:12  
    19400  0.303        0.306   0.145        1.22        1.00    0:10  
    19500  0.303        0.304   0.141        1.22        1.00    0:09  
    19600  0.300        0.303   0.138        1.15        0.97    0:07  
    19700  0.309        0.303   0.139        1.18        0.99    0:05  
    19800  0.307        0.306   0.146        1.22        1.01    0:03  
    19900  0.308        0.306   0.145        1.19        1.00    0:02  
    20000  0.312        0.307   0.148        1.20        1.00    0:00  

Total Time Elapsed: 5:49

Writing estimated unit-level betas to Rbetas.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.381        0.397   0.148        0.32        0.51    2:05  
      200  0.301        0.461   0.286        0.64        1.10    1:57  
      300  0.300        0.489   0.345        0.88        1.50    1:52  
      400  0.302        0.502   0.370        1.10        1.74    1:50  
      500  0.310        0.506   0.379        1.17        1.82    1:49  
      600  0.303        0.508   0.383        1.17        1.82    1:49  
      700  0.309        0.505   0.379        1.14        1.81    1:48  
      800  0.298        0.507   0.381        1.20        1.82    1:47  
      900  0.303        0.510   0.387        1.19        1.86    1:51  
     1000  0.300        0.507   0.382        1.14        1.85    1:51  
     1100  0.307        0.505   0.378        1.11        1.82    1:50  
     1200  0.308        0.505   0.379        1.13        1.80    1:50  
     1300  0.304        0.509   0.385        1.19        1.82    1:49  
     1400  0.309        0.508   0.384        1.17        1.80    1:49  
     1500  0.311        0.510   0.387        1.17        1.82    1:49  
     1600  0.307        0.511   0.389        1.17        1.85    1:48  
     1700  0.300        0.512   0.390        1.21        1.86    1:48  
     1800  0.301        0.509   0.385        1.17        1.84    1:49  
     1900  0.300        0.509   0.384        1.20        1.84    1:49  
     2000  0.305        0.509   0.386        1.22        1.87    1:48  
     2100  0.304        0.508   0.383        1.16        1.83    1:48  
     2200  0.300        0.506   0.380        1.16        1.83    1:48  
     2300  0.303        0.510   0.387        1.27        1.88    1:48  
     2400  0.307        0.511   0.389        1.28        1.92    1:47  
     2500  0.301        0.513   0.392        1.33        1.94    1:47  
     2600  0.298        0.511   0.388        1.27        1.92    1:47  
     2700  0.308        0.510   0.387        1.20        1.90    1:46  
     2800  0.304        0.510   0.387        1.22        1.89    1:46  
     2900  0.304        0.509   0.386        1.22        1.88    1:46  
     3000  0.314        0.511   0.388        1.19        1.86    1:46  
     3100  0.299        0.511   0.389        1.23        1.87    1:45  
     3200  0.299        0.509   0.385        1.19        1.85    1:45  
     3300  0.306        0.510   0.387        1.26        1.90    1:45  
     3400  0.304        0.509   0.386        1.20        1.86    1:45  
     3500  0.298        0.511   0.388        1.19        1.84    1:45  
     3600  0.307        0.512   0.391        1.30        1.89    1:44  
     3700  0.308        0.513   0.392        1.29        1.89    1:44  
     3800  0.300        0.513   0.393        1.24        1.87    1:44  
     3900  0.298        0.512   0.391        1.25        1.88    1:44  
     4000  0.302        0.513   0.392        1.33        1.95    1:44  
     4100  0.307        0.512   0.390        1.35        1.96    1:44  
     4200  0.298        0.512   0.391        1.33        1.95    1:43  
     4300  0.310        0.511   0.389        1.27        1.92    1:43  
     4400  0.303        0.509   0.386        1.21        1.90    1:43  
     4500  0.305        0.512   0.390        1.25        1.92    1:43  
     4600  0.305        0.510   0.388        1.22        1.90    1:43  
     4700  0.303        0.508   0.384        1.18        1.84    1:42  
     4800  0.306        0.510   0.387        1.20        1.85    1:42  
     4900  0.307        0.511   0.389        1.26        1.87    1:42  
     5000  0.302        0.510   0.387        1.27        1.85    1:42  
     5100  0.299        0.509   0.385        1.22        1.84    1:41  
     5200  0.301        0.508   0.383        1.21        1.84    1:41  
     5300  0.305        0.509   0.385        1.20        1.83    1:41  
     5400  0.303        0.510   0.387        1.18        1.85    1:41  
     5500  0.305        0.513   0.392        1.27        1.89    1:40  
     5600  0.299        0.509   0.386        1.24        1.89    1:40  
     5700  0.306        0.509   0.385        1.22        1.88    1:40  
     5800  0.303        0.513   0.392        1.26        1.92    1:40  
     5900  0.305        0.511   0.389        1.28        1.94    1:39  
     6000  0.306        0.510   0.387        1.24        1.90    1:39  
     6100  0.308        0.510   0.388        1.24        1.90    1:40  
     6200  0.305        0.510   0.386        1.23        1.85    1:41  
     6300  0.302        0.509   0.386        1.23        1.85    1:42  
     6400  0.313        0.506   0.381        1.21        1.86    1:42  
     6500  0.305        0.508   0.383        1.16        1.85    1:43  
     6600  0.311        0.509   0.385        1.18        1.84    1:44  
     6700  0.309        0.511   0.388        1.18        1.85    1:44  
     6800  0.302        0.508   0.383        1.14        1.83    1:45  
     6900  0.308        0.508   0.384        1.19        1.89    1:45  
     7000  0.309        0.510   0.387        1.16        1.86    1:46  
     7100  0.304        0.508   0.383        1.17        1.83    1:46  
     7200  0.308        0.509   0.386        1.29        1.91    1:47  
     7300  0.305        0.512   0.390        1.29        1.89    1:47  
     7400  0.304        0.510   0.387        1.25        1.89    1:47  
     7500  0.301        0.510   0.387        1.26        1.92    1:47  
     7600  0.307        0.510   0.387        1.22        1.88    1:48  
     7700  0.304        0.510   0.387        1.19        1.87    1:48  
     7800  0.303        0.512   0.391        1.25        1.91    1:48  
     7900  0.307        0.511   0.388        1.21        1.87    1:49  
     8000  0.301        0.509   0.385        1.12        1.77    1:49  
     8100  0.307        0.509   0.386        1.21        1.83    1:49  
     8200  0.308        0.510   0.387        1.25        1.88    1:49  
     8300  0.301        0.511   0.388        1.25        1.85    1:49  
     8400  0.301        0.511   0.389        1.33        1.90    1:49  
     8500  0.298        0.511   0.388        1.31        1.92    1:49  
     8600  0.308        0.510   0.388        1.31        1.92    1:49  
     8700  0.307        0.510   0.387        1.21        1.84    1:49  
     8800  0.303        0.512   0.391        1.27        1.87    1:48  
     8900  0.309        0.509   0.386        1.24        1.87    1:48  
     9000  0.301        0.507   0.382        1.20        1.85    1:48  
     9100  0.307        0.507   0.381        1.14        1.82    1:48  
     9200  0.303        0.510   0.387        1.21        1.86    1:48  
     9300  0.305        0.509   0.386        1.22        1.87    1:47  
     9400  0.303        0.512   0.390        1.23        1.88    1:47  
     9500  0.303        0.512   0.390        1.28        1.89    1:47  
     9600  0.305        0.512   0.391        1.27        1.87    1:46  
     9700  0.306        0.509   0.386        1.21        1.86    1:46  
     9800  0.305        0.510   0.387        1.21        1.87    1:46  
     9900  0.306        0.510   0.388        1.23        1.89    1:45  
    10000  0.304        0.511   0.389        1.26        1.90    1:45  
    10100  0.306        0.508   0.384        1.18        1.89    1:45  
    10200  0.305        0.510   0.387        1.24        1.88    1:44  
    10300  0.305        0.510   0.387        1.23        1.84    1:44  
    10400  0.311        0.507   0.382        1.18        1.85    1:43  
    10500  0.305        0.506   0.379        1.12        1.82    1:43  
    10600  0.304        0.510   0.387        1.22        1.84    1:42  
    10700  0.302        0.508   0.383        1.22        1.83    1:42  
    10800  0.305        0.508   0.384        1.21        1.82    1:41  
    10900  0.298        0.509   0.385        1.18        1.85    1:41  
    11000  0.299        0.507   0.382        1.17        1.87    1:40  
    11100  0.303        0.509   0.385        1.23        1.87    1:39  
    11200  0.305        0.509   0.386        1.24        1.85    1:39  
    11300  0.306        0.510   0.387        1.23        1.86    1:38  
    11400  0.304        0.510   0.386        1.22        1.87    1:37  
    11500  0.307        0.509   0.385        1.22        1.88    1:37  
    11600  0.305        0.510   0.387        1.22        1.89    1:36  
    11700  0.306        0.510   0.388        1.25        1.91    1:35  
    11800  0.301        0.510   0.388        1.24        1.91    1:35  
    11900  0.295        0.511   0.389        1.26        1.89    1:34  
    12000  0.303        0.513   0.392        1.25        1.87    1:33  
    12100  0.300        0.509   0.386        1.19        1.84    1:33  
    12200  0.297        0.510   0.387        1.20        1.85    1:32  
    12300  0.297        0.512   0.392        1.29        1.91    1:31  
    12400  0.299        0.512   0.390        1.29        1.90    1:30  
    12500  0.305        0.510   0.388        1.27        1.90    1:29  
    12600  0.300        0.512   0.390        1.26        1.88    1:29  
    12700  0.310        0.512   0.391        1.26        1.85    1:28  
    12800  0.311        0.510   0.387        1.23        1.84    1:27  
    12900  0.304        0.510   0.386        1.21        1.84    1:26  
    13000  0.300        0.509   0.385        1.15        1.81    1:25  
    13100  0.302        0.508   0.383        1.11        1.79    1:25  
    13200  0.298        0.505   0.378        1.09        1.76    1:24  
    13300  0.306        0.509   0.385        1.17        1.81    1:23  
    13400  0.303        0.510   0.387        1.21        1.85    1:22  
    13500  0.300        0.511   0.388        1.19        1.83    1:21  
    13600  0.302        0.510   0.386        1.19        1.84    1:20  
    13700  0.305        0.508   0.384        1.12        1.79    1:19  
    13800  0.311        0.507   0.381        1.11        1.80    1:18  
    13900  0.300        0.509   0.385        1.21        1.87    1:17  
    14000  0.303        0.510   0.388        1.27        1.93    1:16  
    14100  0.303        0.510   0.386        1.23        1.91    1:15  
    14200  0.311        0.510   0.387        1.21        1.86    1:14  
    14300  0.307        0.508   0.383        1.19        1.85    1:13  
    14400  0.309        0.507   0.382        1.18        1.84    1:12  
    14500  0.314        0.510   0.386        1.22        1.87    1:11  
    14600  0.300        0.511   0.388        1.29        1.93    1:10  
    14700  0.307        0.513   0.392        1.34        1.95    1:09  
    14800  0.299        0.513   0.392        1.28        1.91    1:08  
    14900  0.302        0.511   0.389        1.23        1.87    1:07  
    15000  0.304        0.507   0.381        1.11        1.82    1:06  
    15100  0.308        0.508   0.383        1.12        1.78    1:05  
    15200  0.303        0.507   0.382        1.20        1.85    1:04  
    15300  0.303        0.510   0.386        1.22        1.85    1:03  
    15400  0.305        0.509   0.386        1.14        1.80    1:01  
    15500  0.303        0.510   0.387        1.18        1.81    1:00  
    15600  0.303        0.511   0.388        1.18        1.80    0:59  
    15700  0.301        0.511   0.389        1.19        1.80    0:58  
    15800  0.308        0.510   0.387        1.17        1.80    0:57  
    15900  0.302        0.510   0.387        1.17        1.84    0:56  
    16000  0.309        0.511   0.390        1.29        1.91    0:54  
    16100  0.308        0.512   0.390        1.33        1.95    0:53  
    16200  0.309        0.513   0.393        1.34        1.94    0:52  
    16300  0.306        0.514   0.394        1.36        1.95    0:51  
